         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
0095dbd0 t datamap_t* DataMapInit<TemplateEntityData_t>(TemplateEntityData_t*)
009a5dc0 t datamap_t* DataMapInit<vehicle_crashsound_t>(vehicle_crashsound_t*)
00526050 t datamap_t* DataMapInit<CAI_AllySpeechManager>(CAI_AllySpeechManager*)
0064e5b0 t datamap_t* DataMapInit<CAntlionTemplateMaker>(CAntlionTemplateMaker*)
005653e0 t datamap_t* DataMapInit<CBaseAnimatingOverlay>(CBaseAnimatingOverlay*)
00657af0 t datamap_t* DataMapInit<CBaseSpriteProjectile>(CBaseSpriteProjectile*)
005f8480 t datamap_t* DataMapInit<CEnvTonemapController>(CEnvTonemapController*)
00610d60 t datamap_t* DataMapInit<CFuncAreaPortalWindow>(CFuncAreaPortalWindow*)
0073c4d0 t datamap_t* DataMapInit<CGunshipRagdollMotion>(CGunshipRagdollMotion*)
0055bfd0 t datamap_t* DataMapInit<CInfoLightingRelative>(CInfoLightingRelative*)
0090ae30 t datamap_t* DataMapInit<CInstancedSceneEntity>(CInstancedSceneEntity*)
006ab620 t datamap_t* DataMapInit<CItem_DynamicResupply>(CItem_DynamicResupply*)
00858f90 t datamap_t* DataMapInit<CLogicMeasureMovement>(CLogicMeasureMovement*)
006ed030 t datamap_t* DataMapInit<CNPC_AttackHelicopter>(CNPC_AttackHelicopter*)
00877210 t datamap_t* DataMapInit<CPhysConstraintSystem>(CPhysConstraintSystem*)
008d66a0 t datamap_t* DataMapInit<CPointProximitySensor>(CPointProximitySensor*)
009a0ee0 t datamap_t* DataMapInit<CPropVehicleDriveable>(CPropVehicleDriveable*)
004950e0 t datamap_t* DataMapInit<AIExtendedSaveHeader_t>(AIExtendedSaveHeader_t*)
005a40f0 t datamap_t* DataMapInit<CBaseGrenadeConcussion>(CBaseGrenadeConcussion*)
003b8a30 t datamap_t* DataMapInit<CBaseHL2MPCombatWeapon>(CBaseHL2MPCombatWeapon*)
00715be0 t datamap_t* DataMapInit<CCitizenResponseSystem>(CCitizenResponseSystem*)
005bce60 t datamap_t* DataMapInit<CColorCorrectionVolume>(CColorCorrectionVolume*)
0067e920 t datamap_t* DataMapInit<CFuncTankCombineCannon>(CFuncTankCombineCannon*)
0067b050 t datamap_t* DataMapInit<CFuncTankPhysCannister>(CFuncTankPhysCannister*)
0085e460 t datamap_t* DataMapInit<CMaterialModifyControl>(CMaterialModifyControl*)
00392d30 t datamap_t* DataMapInit<CPointGamestatsCounter>(CPointGamestatsCounter*)
0091e300 t datamap_t* DataMapInit<CServerNetworkProperty>(CServerNetworkProperty*)
0094d780 t datamap_t* DataMapInit<CTeamControlPointRound>(CTeamControlPointRound*)
00957bb0 t datamap_t* DataMapInit<CTeamVehicleSpawnPoint>(CTeamVehicleSpawnPoint*)
00985ed0 t datamap_t* DataMapInit<CTriggerPlayerMovement>(CTriggerPlayerMovement*)
00986070 t datamap_t* DataMapInit<CTriggerVPhysicsMotion>(CTriggerVPhysicsMotion*)
006a2390 t datamap_t* DataMapInit<CTriggerWeaponDissolve>(CTriggerWeaponDissolve*)
007f4a80 t datamap_t* DataMapInit<CVortigauntChargeToken>(CVortigauntChargeToken*)
00503f90 t datamap_t* DataMapInit<CAI_MoveAndShootOverlay>(CAI_MoveAndShootOverlay*)
009a0720 t datamap_t* DataMapInit<CFourWheelServerVehicle>(CFourWheelServerVehicle*)
00801960 t datamap_t* DataMapInit<CFuncCombineBallSpawner>(CFuncCombineBallSpawner*)
006522f0 t datamap_t* DataMapInit<CHLSelectFireMachineGun>(CHLSelectFireMachineGun*)
008f1650 t datamap_t* DataMapInit<CPhysicsPropMultiplayer>(CPhysicsPropMultiplayer*)
008f4d30 t datamap_t* DataMapInit<CPhysicsPropRespawnable>(CPhysicsPropRespawnable*)
00400ac0 t datamap_t* DataMapInit<CPointBonusMapsAccessor>(CPointBonusMapsAccessor*)
00829560 t datamap_t* DataMapInit<CPropVehiclePrisonerPod>(CPropVehiclePrisonerPod*)
00949970 t datamap_t* DataMapInit<CTeamControlPointMaster>(CTeamControlPointMaster*)
007f05b0 t datamap_t* DataMapInit<CVortigauntEffectDispel>(CVortigauntEffectDispel*)
004aa7d0 t datamap_t* DataMapInit<CAI_BasePhysicsFlyingBot>(CAI_BasePhysicsFlyingBot*)
004e8d90 t datamap_t* DataMapInit<CAI_RadialLinkController>(CAI_RadialLinkController*)
008a9630 t datamap_t* DataMapInit<CConstantForceController>(CConstantForceController*)
005f0dc0 t datamap_t* DataMapInit<CEnvPlayerSurfaceTrigger>(CEnvPlayerSurfaceTrigger*)
0060a390 t datamap_t* DataMapInit<CFourWheelVehiclePhysics>(CFourWheelVehiclePhysics*)
006a5ae0 t datamap_t* DataMapInit<CInfoTeleporterCountdown>(CInfoTeleporterCountdown*)
00984040 t datamap_t* DataMapInit<CTriggerTeleportRelative>(CTriggerTeleportRelative*)
004134a0 t datamap_t* DataMapInit<SaveRestoreBlockHeader_t>(SaveRestoreBlockHeader_t*)
00495010 t datamap_t* DataMapInit<ScriptedNPCInteraction_t>(ScriptedNPCInteraction_t*)
004e7dc0 t datamap_t* DataMapInit<CAI_DynamicLinkController>(CAI_DynamicLinkController*)
0072e830 t datamap_t* DataMapInit<CCombineDropshipContainer>(CCombineDropshipContainer*)
00936df0 t datamap_t* DataMapInit<CEnvSoundscapeTriggerable>(CEnvSoundscapeTriggerable*)
008688d0 t datamap_t* DataMapInit<CNPCSimpleTalkerExpresser>(CNPCSimpleTalkerExpresser*)
007ff790 t datamap_t* DataMapInit<CPointCombineBallLauncher>(CPointCombineBallLauncher*)
0037b610 t datamap_t* DataMapInit<EntityParticleTrailInfo_t>(EntityParticleTrailInfo_t*)
00957700 t datamap_t* DataMapInit<CBaseTeamObjectiveResource>(CBaseTeamObjectiveResource*)
00396ee0 t datamap_t* DataMapInit<CEnvHeadcrabCanisterShared>(CEnvHeadcrabCanisterShared*)
008db470 t datamap_t* DataMapInit<CPointPlayerMoveConstraint>(CPointPlayerMoveConstraint*)
0082b700 t datamap_t* DataMapInit<CPropVehicleViewController>(CPropVehicleViewController*)
00541c60 t datamap_t* DataMapInit<CAI_ScriptConditionsElement>(CAI_ScriptConditionsElement*)
0093aba0 t datamap_t* DataMapInit<CParticlePerformanceMonitor>(CParticlePerformanceMonitor*)
008d7090 t datamap_t* DataMapInit<CPointAngularVelocitySensor>(CPointAngularVelocitySensor*)
003b9d60 t datamap_t* DataMapInit<game_shadowcontrol_params_t>(game_shadowcontrol_params_t*)
005b3f00 t datamap_t* DataMapInit<EventQueuePrioritizedEvent_t>(EventQueuePrioritizedEvent_t*)
0075c400 t datamap_t* DataMapInit<CNPC_EnemyFinderCombineCannon>(CNPC_EnemyFinderCombineCannon*)
0042b7f0 t datamap_t* DataMapInit<CTeamplayRoundBasedRulesProxy>(CTeamplayRoundBasedRulesProxy*)
00494f40 t datamap_t* DataMapInit<ScriptedNPCInteraction_Phases_t>(ScriptedNPCInteraction_Phases_t*)
00632e20 t datamap_t* DataMapInit<CGib>(CGib*)
0093e5f0 t datamap_t* DataMapInit<CSun>(CSun*)
0036a4d0 t datamap_t* DataMapInit<CBeam>(CBeam*)
006011b0 t datamap_t* DataMapInit<CFire>(CFire*)
00604420 t datamap_t* DataMapInit<CFish>(CFish*)
0084e310 t datamap_t* DataMapInit<CItem>(CItem*)
005d0230 t datamap_t* DataMapInit<CBlood>(CBlood*)
009b3d10 t datamap_t* DataMapInit<CDecal>(CDecal*)
00833d80 t datamap_t* DataMapInit<CFlare>(CFlare*)
00850730 t datamap_t* DataMapInit<CLight>(CLight*)
00933df0 t datamap_t* DataMapInit<CSound>(CSound*)
0095f7c0 t datamap_t* DataMapInit<CTesla>(CTesla*)
009b3170 t datamap_t* DataMapInit<CWorld>(CWorld*)
0084ab90 t datamap_t* DataMapInit<CCycler>(CCycler*)
005d36a0 t datamap_t* DataMapInit<CEmbers>(CEmbers*)
0062b320 t datamap_t* DataMapInit<CGameUI>(CGameUI*)
006b08e0 t datamap_t* DataMapInit<CNewNPC>(CNewNPC*)
008ab7d0 t datamap_t* DataMapInit<CPlasma>(CPlasma*)
00424cf0 t datamap_t* DataMapInit<CSprite>(CSprite*)
007f8920 t datamap_t* DataMapInit<CZombie>(CZombie*)
004f1920 t datamap_t* DataMapInit<CAI_Hint>(CAI_Hint*)
0053ee50 t datamap_t* DataMapInit<CAI_Path>(CAI_Path*)
009355c0 t datamap_t* DataMapInit<CAISound>(CAISound*)
005e6af0 t datamap_t* DataMapInit<CCredits>(CCredits*)
005e3b30 t datamap_t* DataMapInit<CEnvBeam>(CEnvBeam*)
005e43b0 t datamap_t* DataMapInit<CEnvFade>(CEnvFade*)
005d3820 t datamap_t* DataMapInit<CEnvWind>(CEnvWind*)
005f8880 t datamap_t* DataMapInit<CEnvZoom>(CEnvZoom*)
0085c5c0 t datamap_t* DataMapInit<CGameEnd>(CGameEnd*)
005e69e0 t datamap_t* DataMapInit<CMessage>(CMessage*)
003cda20 t datamap_t* DataMapInit<CMissile>(CMissile*)
004f5360 t datamap_t* DataMapInit<CNodeEnt>(CNodeEnt*)
00751b30 t datamap_t* DataMapInit<CNPC_Dog>(CNPC_Dog*)
008a63f0 t datamap_t* DataMapInit<CPhysBox>(CPhysBox*)
0081e950 t datamap_t* DataMapInit<CPropAPC>(CPropAPC*)
005c6da0 t datamap_t* DataMapInit<CRotDoor>(CRotDoor*)
00669090 t datamap_t* DataMapInit<CSpeaker>(CSpeaker*)
0052ee00 t datamap_t* DataMapInit<Response>(Response*)
004fdc30 t datamap_t* DataMapInit<CAI_Motor>(CAI_Motor*)
0054d2a0 t datamap_t* DataMapInit<CAI_Squad>(CAI_Squad*)
006e6aa0 t datamap_t* DataMapInit<CAvoidBox>(CAvoidBox*)
005c8800 t datamap_t* DataMapInit<CBaseDoor>(CBaseDoor*)
00602520 t datamap_t* DataMapInit<CBaseFire>(CBaseFire*)
005984e0 t datamap_t* DataMapInit<CBaseFlex>(CBaseFlex*)
005d33a0 t datamap_t* DataMapInit<CBubbling>(CBubbling*)
00823c30 t datamap_t* DataMapInit<CCraneTip>(CCraneTip*)
005e6410 t datamap_t* DataMapInit<CEnvLaser>(CEnvLaser*)
005e9360 t datamap_t* DataMapInit<CEnvShake>(CEnvShake*)
005ea140 t datamap_t* DataMapInit<CEnvSpark>(CEnvSpark*)
00607440 t datamap_t* DataMapInit<CFishPool>(CFishPool*)
0061d470 t datamap_t* DataMapInit<CFunc_LOD>(CFunc_LOD*)
0097e700 t datamap_t* DataMapInit<CFuncPlat>(CFuncPlat*)
00671a00 t datamap_t* DataMapInit<CFuncTank>(CFuncTank*)
005aa8e0 t datamap_t* DataMapInit<CFuncWall>(CFuncWall*)
0085c690 t datamap_t* DataMapInit<CGameText>(CGameText*)
005d39b0 t datamap_t* DataMapInit<CItemSoda>(CItemSoda*)
003cb6b0 t datamap_t* DataMapInit<CLaserDot>(CLaserDot*)
006b0180 t datamap_t* DataMapInit<CLookDoor>(CLookDoor*)
006b0f10 t datamap_t* DataMapInit<CNPC_Alyx>(CNPC_Alyx*)
0074d080 t datamap_t* DataMapInit<CNPC_Crow>(CNPC_Crow*)
0075ed40 t datamap_t* DataMapInit<CNPC_GMan>(CNPC_GMan*)
008622e0 t datamap_t* DataMapInit<CNPCMaker>(CNPCMaker*)
00791060 t datamap_t* DataMapInit<CNPC_Monk>(CNPC_Monk*)
0066c530 t datamap_t* DataMapInit<CRecharge>(CRecharge*)
00418630 t datamap_t* DataMapInit<CSimTimer>(CSimTimer*)
009340d0 t datamap_t* DataMapInit<CSoundEnt>(CSoundEnt*)
0093bef0 t datamap_t* DataMapInit<CSteamJet>(CSteamJet*)
0084b0c0 t datamap_t* DataMapInit<CWreckage>(CWreckage*)
0092ee20 t datamap_t* DataMapInit<DustTrail>(DustTrail*)
0044f940 t DoAimAtBone(mstudiobone_t*, int, CBoneAccessor&, CStudioHdr const*)
0033a6e0 t ExtractBbox(CStudioHdr*, int, Vector&, Vector&)
00846680 t FBoxVisible(CBaseEntity*, CBaseEntity*, Vector&, float)
0093c670 t FireTargets(char const*, CBaseEntity*, CBaseEntity*, USE_TYPE, float)
008660b0 t FixupAngles(QAngle&)
009f3650 t FloorDivMod(double, double, int*, int*)
009b3940 t GetRealTime()
0039f520 t InitBodyQue()
009f8be0 t IRotateAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
005b9150 t kill_helper(CCommand const&, bool)
005b8e50 t KillTargets(char const*)
009b8830 t MD5_Compare(MD5Value_t const&, MD5Value_t const&)
009bc8e0 t MurmurHash2(void const*, int, unsigned int)
009c9c80 t Q_URLDecode(char*, int, char const*, int)
009c9c50 t Q_URLEncode(char*, int, char const*, int)
0043bf70 t ReadUsercmd(bf_read*, CUserCmd*, CUserCmd*)
0045e680 t SendPropInt(char const*, int, int, int, int, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
009f5620 t SmoothCurve(float)
009fbed0 t _SSE_SinCos(float, float*, float*)
00963af0 t TE_BeamEnts(IRecipientFilter&, float, int, int, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
00965ad0 t TE_BeamRing(IRecipientFilter&, float, int, int, int, int, int, int, float, float, int, float, int, int, int, int, int, int)
009690e0 t TE_BSPDecal(IRecipientFilter&, float, Vector const*, int, int)
00971970 t TE_ShowLine(IRecipientFilter&, float, Vector const*, Vector const*)
00635310 t UnlinkChild(CBaseEntity*, CBaseEntity*)
00a13d40 t bool Unserialize<CUtlString>(CUtlBuffer&, CUtlVector<CUtlString, CUtlMemory<CUtlString, int> >&)
00a154a0 t bool Unserialize<Quaternion>(CUtlBuffer&, CUtlVector<Quaternion, CUtlMemory<Quaternion, int> >&)
00a14390 t bool Unserialize<UniqueId_t>(CUtlBuffer&, CUtlVector<UniqueId_t, CUtlMemory<UniqueId_t, int> >&)
00a14050 t bool Unserialize<CUtlBinaryBlock>(CUtlBuffer&, CUtlVector<CUtlBinaryBlock, CUtlMemory<CUtlBinaryBlock, int> >&)
00a14680 t bool Unserialize<Color>(CUtlBuffer&, CUtlVector<Color, CUtlMemory<Color, int> >&)
00a151b0 t bool Unserialize<QAngle>(CUtlBuffer&, CUtlVector<QAngle, CUtlMemory<QAngle, int> >&)
00a14bd0 t bool Unserialize<Vector>(CUtlBuffer&, CUtlVector<Vector, CUtlMemory<Vector, int> >&)
00a15840 t bool Unserialize<VMatrix>(CUtlBuffer&, CUtlVector<VMatrix, CUtlMemory<VMatrix, int> >&)
00a14990 t bool Unserialize<Vector2D>(CUtlBuffer&, CUtlVector<Vector2D, CUtlMemory<Vector2D, int> >&)
00a14ec0 t bool Unserialize<Vector4D>(CUtlBuffer&, CUtlVector<Vector4D, CUtlMemory<Vector4D, int> >&)
00a13b20 t bool Unserialize<bool>(CUtlBuffer&, CUtlVector<bool, CUtlMemory<bool, int> >&)
00a13840 t bool Unserialize<float>(CUtlBuffer&, CUtlVector<float, CUtlMemory<float, int> >&)
00a13650 t bool Unserialize<int>(CUtlBuffer&, CUtlVector<int, CUtlMemory<int, int> >&)
00a21490 t Unserialize(CUtlBuffer&, CUtlString&)
00a20310 t Unserialize(CUtlBuffer&, Quaternion&)
00a0e420 t Unserialize(CUtlBuffer&, UniqueId_t&)
00a20f20 t Unserialize(CUtlBuffer&, CUtlBinaryBlock&)
00a20940 t Unserialize(CUtlBuffer&, Color&)
00a1fdf0 t Unserialize(CUtlBuffer&, QAngle&)
00a1f3c0 t Unserialize(CUtlBuffer&, Vector&)
00a206b0 t Unserialize(CUtlBuffer&, VMatrix&)
00a1f030 t Unserialize(CUtlBuffer&, Vector2D&)
00a1f8e0 t Unserialize(CUtlBuffer&, Vector4D&)
00a1eb40 t Unserialize(CUtlBuffer&, bool&)
00a1ee00 t Unserialize(CUtlBuffer&, float&)
00a1ec90 t Unserialize(CUtlBuffer&, int&)
00995710 t UTIL_Remove(CBaseEntity*)
00995680 t UTIL_Remove(IServerNetworkable*)
004406e0 t UTIL_Tracer(Vector const&, Vector const&, int, int, float, bool, char const*, int)
009c76d0 t V_snwprintf(wchar_t*, int, wchar_t const*, ...)
009c77f0 t V_vsnprintf(char*, int, char const*, char*)
009c68d0 t _V_wcslower(char const*, int, wchar_t*)
009f48d0 t AngleIMatrix(RadianEuler const&, matrix3x4_t&)
009f4780 t AngleIMatrix(QAngle const&, matrix3x4_t&)
009f4920 t AngleIMatrix(QAngle const&, Vector const&, matrix3x4_t&)
009f3ab0 t AngleVectors(QAngle const&, Vector*)
009f3b40 t AngleVectors(QAngle const&, Vector*, Vector*, Vector*)
004057b0 t BuildGibList(CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t, int> >&, int, float, int)
004dd190 t CC_AI_Resume()
005b6070 t CC_DrawCross(CCommand const&)
0057c2d0 t CC_Ent_Pause()
0057b3f0 t CC_Ent_Pivot(CCommand const&)
004dd020 t CC_NPC_Focus(CCommand const&)
004dd160 t CC_NPC_Reset()
004dcfa0 t CC_NPC_Route(CCommand const&)
004dcee0 t CC_NPC_Tasks(CCommand const&)
009b0250 t CC_WC_Create()
00838c50 t ClientActive(edict_t*, bool)
00a0e3e0 t CopyUniqueId(UniqueId_t const&, UniqueId_t*)
00632d30 t CreateRagGib(char const*, Vector const&, QAngle const&, Vector const&, float, bool)
009f2eb0 t CrossProduct(float const*, float const*, float*)
009f7f40 t Cubic_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
003871d0 t DescribeAxis(int)
005b9430 t EnableNoClip(CBasePlayer*)
0033be60 t GetBodygroup(CStudioHdr*, int, int)
003268e0 t GetModelName(CBaseEntity*)
003189a0 t GetVoterTeam(CBaseEntity*)
0033bb50 t GotoSequence(CStudioHdr*, int, float, float, int, int&, float&, int&)
00840fa0 t HLTVDirector()
00429b30 t ImpulseScale(float, float)
009f2430 t _InvRSquared(float const*)
00458470 t IsPointInBox(Vector const&, Vector const&, Vector const&)
009f9920 t MathLib_Init(float, float, float, int, bool, bool, bool, bool)
009f2670 t MatrixAngles(matrix3x4_t const&, float*)
009f5ca0 t MatrixAngles(matrix3x4_t const&, Quaternion&, Vector&)
009f27f0 t MatrixAngles(matrix3x4_t const&, RadianEuler&, Vector&)
009f2bf0 t MatrixInvert(matrix3x4_t const&, matrix3x4_t&)
009bca10 t MurmurHash64(void const*, int, unsigned int)
004488e0 t QuaternionMA(Quaternion const&, float, Quaternion const&, Quaternion&)
00448870 t QuaternionSM(float, Quaternion const&, Quaternion const&, Quaternion&)
00571530 t RadiusDamage(CTakeDamageInfo const&, Vector const&, float, int, CBaseEntity*)
003dc100 t ReadInterval(char const*)
00416220 t Scene_Printf(char const*, ...)
00a1e550 t SeedRandSIMD(unsigned int)
0091dff0 t SendPropBool(char const*, int, int)
0091e0e0 t SendPropTime(char const*, int, int)
00a18c10 t SerializeDMX(char const*, char const*, bool, CDmxElement*)
00a18b40 t SerializeDMX(CUtlBuffer&, CDmxElement*, char const*)
0033bdf0 t SetBodygroup(CStudioHdr*, int&, int, int)
005b8de0 t SetDebugBits(CBasePlayer*, char const*, int)
004e1060 t SplitContext(char const*, char*, int, char*, int, float*)
00964880 t TE_BeamLaser(IRecipientFilter&, float, int, int, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
0096c930 t TE_Explosion(IRecipientFilter&, float, Vector const*, int, float, int, int, int, int, Vector const*, unsigned char)
00974540 t ToolsEnabled()
009990b0 t UTIL_Bubbles(Vector const&, Vector const&, int)
009980e0 t UTIL_SayText(char const*, CBasePlayer*)
00998450 t UTIL_SetSize(CBaseEntity*, Vector const&, Vector const&)
00998890 t UTIL_VarArgs(char const*, ...)
00847540 t VecCheckToss(CBaseEntity*, Vector, Vector, float, float, bool, Vector*, Vector*)
00846a80 t VecCheckToss(CBaseEntity*, ITraceFilter*, Vector, Vector, float, float, bool, Vector*, Vector*)
009f31a0 t VectorAngles(float const*, float*)
009f3e10 t VectorAngles(Vector const&, QAngle&)
009f3f70 t VectorAngles(Vector const&, Vector const&, QAngle&)
009f3120 t VectorMatrix(Vector const&, matrix3x4_t&)
009f2990 t VectorRotate(float const*, matrix3x4_t const&, float*)
009f6420 t VectorRotate(Vector const&, Quaternion const&, Vector&)
009f46c0 t VectorRotate(Vector const&, QAngle const&, Vector&)
009f2630 t VectorsEqual(float const*, float const*)
009c8a90 t V_FixSlashes(char*, char)
009c79c0 t V_pretifymem(float, int, bool)
009c7bd0 t V_pretifynum(long long)
009c7730 t V_vsnwprintf(wchar_t*, int, wchar_t const*, char*)
0043b3c0 t WriteUsercmd(bf_write*, CUserCmd const*, CUserCmd const*)
009f9c90 t AngleDistance(float, float)
009f9b40 t ApproachAngle(float, float, float)
00405630 t BuildPropList(char const*, CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t, int> >&, int, float, int)
004dd1e0 t CC_AI_Disable()
0087bdb0 t CC_AirDensity(CCommand const&)
005d05d0 t CC_BloodSpray(CCommand const&)
0057b530 t CC_Ent_AbsBox(CCommand const&)
0057d630 t CC_Ent_Create(CCommand const&)
00589b20 t CC_Ent_Orient(CCommand const&)
0057b6f0 t CC_Ent_Picker()
00582000 t CC_Ent_Remove(CCommand const&)
008e2b60 t CC_Ent_Rotate(CCommand const&)
00852170 t CC_Global_Set(CCommand const&)
00995b10 t CC_KDTreeTest(CCommand const&)
005b6be0 t CC_Notarget_f()
004dd120 t CC_NPC_Bipass(CCommand const&)
004dcf20 t CC_NPC_Combat(CCommand const&)
004ded60 t CC_NPC_Create(CCommand const&)
004ddc60 t CC_NPC_Freeze(CCommand const&)
004dcf60 t CC_NPC_Select(CCommand const&)
005b59f0 t CC_Player_Use(CCommand const&)
008e3860 t CC_Prop_Debug()
00694b90 t CC_ToggleDuck()
00699030 t CC_ToggleZoom()
009b0370 t CC_WC_Destroy()
005b8190 t CheckChatText(CBasePlayer*, char*)
005b9830 t ClientCommand(CBasePlayer*, CCommand const&)
0039f5b0 t CopyToBodyQue(CBaseAnimating*)
00630310 t CGib* _CreateEntity<CGib>(CGib*, char const*) [clone .isra.31] [clone .constprop.59]
0081d6b0 t CGib* _CreateEntity<CGib>(CGib*, char const*) [clone .isra.42] [clone .constprop.83]
005cbee0 t CGib* _CreateEntity<CGib>(CGib*, char const*) [clone .isra.48] [clone .constprop.111]
0050fbf0 t CFunctor* CreateFunctor<CAI_Navigator*, CAI_Navigator, bool, AI_NavGoal_t const&, unsigned int, AI_NavGoal_t, unsigned int>(CAI_Navigator*, bool (CAI_Navigator::*)(AI_NavGoal_t const&, unsigned int), AI_NavGoal_t const&, unsigned int const&)
00867260 t DebugDrawLine(Vector const&, Vector const&, int, int, int, bool, float)
00999890 t DispatchSpawn(CBaseEntity*)
00a16c70 t EndDMXContext(bool)
008c8200 t bool ForEachPlayer<DisableAutokick>(DisableAutokick&)
00693950 t GameLogSystem()
009f16c0 t GammaToLinear(float)
00405070 t GetGibManager()
009443b0 t GetGlobalTeam(int)
008674d0 t GetLongFloorZ(Vector const&)
009615b0 t GetRandomSpot()
009c99d0 t iHexCharToInt(char)
004584c0 t IsPointInCone(Vector const&, Vector const&, Vector const&, float, float)
006a73a0 t ITEM_GiveAmmo(CBasePlayer*, float, char const*, bool)
009f1710 t LinearToGamma(float)
007cce10 t LookaheadPath(Vector const&, AI_Waypoint_t*, float, Vector&)
009f2dc0 t MatrixScaleBy(float, matrix3x4_t&)
009f2f30 t MatrixVectors(matrix3x4_t const&, Vector*, Vector*, Vector*)
00904f50 t ParseKeyvalue(void*, typedescription_t*, int, char const*, char const*)
009c86f0 t PATHSEPARATOR(char)
0087ced0 t PhysAddShadow(CBaseEntity*)
0087cf10 t PhysHasShadow(CBaseEntity*)
0088cd10 t PhysicsSplash(IPhysicsFluidController*, IPhysicsObject*, CBaseEntity*)
00464f70 t PitchToString(float)
008a3ea0 t PointIsNearer(IPhysicsObject*, Vector const&, Vector const&)
009fa030 t PolyFromPlane(Vector*, Vector const&, float, float)
009f5f30 t QuaternionAdd(Quaternion const&, Quaternion const&, Quaternion&)
009d2a80 t Q_UTF16ToUTF8(unsigned short const*, char*, int, EStringConvertErrorPolicy)
009d3060 t Q_UTF32ToUTF8(wchar_t const*, char*, int, EStringConvertErrorPolicy)
009d2460 t Q_UTF8ToUTF16(char const*, unsigned short*, int, EStringConvertErrorPolicy)
009d27c0 t Q_UTF8ToUTF32(char const*, wchar_t*, int, EStringConvertErrorPolicy)
0040b5a0 t RagdollCreate(ragdoll_t&, ragdollparams_t const&, IPhysicsEnvironment*)
00a17290 t ReadDMXHeader(CUtlBuffer&, char*, int, int&, char*, int, int&)
009f9e70 t RotationDelta(QAngle const&, QAngle const&, QAngle*)
0045e520 t SendPropAngle(char const*, int, int, int, int, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
0045e200 t SendPropFloat(char const*, int, int, int, int, float, float, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
0070d6c0 t SquadSortFunc(SquadMemberInfo_t const*, SquadMemberInfo_t const*)
0044ab50 t Studio_IKTail(ikcontextikrule_t&, float)
0042df20 t TeamScoreSort(CTeam* const*, CTeam* const*)
00964130 t TE_BeamFollow(IRecipientFilter&, float, int, int, int, float, float, float, float, float, float, float, float)
00965270 t TE_BeamPoints(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
00966db0 t TE_BeamSpline(IRecipientFilter&, float, int, Vector*)
009688f0 t TE_BreakModel(IRecipientFilter&, float, Vector const&, QAngle const&, Vector const&, Vector const&, int, int, int, float, int)
0096e8b0 t TE_GlowSprite(IRecipientFilter&, float, Vector const*, int, float, float, int)
0095e110 t Templates_Add(CBaseEntity*, char const*, int)
00973aa0 t TE_WorldDecal(IRecipientFilter&, float, Vector const*, int)
00464dc0 t TextToChannel(char const*)
004509b0 t TraceToStudio(IPhysicsSurfaceProps*, Ray_t const&, CStudioHdr*, mstudiohitboxset_t*, matrix3x4_t**, int, Vector const&, float, CGameTrace&)
009f8760 t TransformAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
0099a900 t UTIL_FreeFile(unsigned char*)
00998470 t UTIL_SetModel(CBaseEntity*, char const*)
009982f0 t UTIL_SetTrace(CGameTrace&, Ray_t const&, edict_t*, float, int, unsigned int, Vector const&, float)
0043ef40 t UTIL_VecToYaw(matrix3x4_t const&, Vector const&)
0043ee00 t UTIL_VecToYaw(Vector const&)
009c8f70 t V_AppendSlash(char*, int)
009c8670 t V_binarytohex(unsigned char const*, int, char*, int)
008475f0 t VecCheckThrow(CBaseEntity*, Vector const&, Vector, float, float, Vector*, Vector*)
009f2e80 t VectorCompare(float const*, float const*)
009f2a20 t VectorIRotate(float const*, matrix3x4_t const&, float*)
009f2fb0 t VectorVectors(Vector const&, Vector&, Vector&)
009c8de0 t V_GetFileName(char const*)
009c85c0 t V_hextobinary(char const*, int, unsigned char*, int)
009ca020 t V_SplitString(char const*, char const*, CUtlVector<char*, CUtlMemory<char*, int> >&)
009c8420 t _V_UCS2ToUTF8(unsigned short const*, char*, int)
009c84e0 t _V_UTF8ToUCS2(char const*, int, unsigned short*, int)
004297d0 t AddMultiDamage(CTakeDamageInfo const&, CBaseEntity*)
004c3760 t AIGetFormation(AI_Formations_t)
009f9cf0 t AngleNormalize(float)
009f9d90 t AnglesAreEqual(float, float, float)
009f3820 t BoxOnPlaneSide(float const*, float const*, cplane_t const*)
00405780 t BreakModelList(CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t, int> >&, int, float, int)
0044d950 t BuildBoneChain(CStudioHdr const*, matrix3x4_t const&, Vector const*, Quaternion const*, int, matrix3x4_t*)
